run_id,group,algorithm,np,threads,nodes,ppn,total_cores,nlist,nprobe,k,test_queries,partition,cache_hit,recall,latency_us,bcast_us,search_avg_us,search_max_us,gather_us,merge_us,candidate_count_avg,work_min,work_avg,work_max,imbalance_ratio,batch_time_ms,qps
45325.master_ubss1,smoke,ivf-mpi-3-3,1,2,1,2,2,512,64,10,200,block-id,1,0.991000,521.204472,0.442266,481.690168,481.690168,0.696182,0.487566,15113.300000,100000,100000.000000,100000,1.000000,104.647636,1911.175511
45326.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,512,32,10,2000,block-id,1,0.971350,562.358975,0.460386,526.903272,526.903272,0.606656,0.456214,8724.534500,100000,100000.000000,100000,1.000000,1128.044605,1772.979535
45327.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,512,32,10,2000,block-id,1,0.971350,543.246388,0.325084,508.134484,508.134484,0.493288,0.424623,8724.534500,100000,100000.000000,100000,1.000000,1089.653492,1835.445869
45328.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,512,32,10,2000,block-id,1,0.971350,577.190757,0.375748,541.824698,541.824698,0.508666,0.446320,8724.534500,100000,100000.000000,100000,1.000000,1157.653332,1727.632915
45329.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,512,64,10,2000,block-id,1,0.990550,979.996681,0.436544,938.751817,938.751817,0.685811,0.527501,15384.605000,100000,100000.000000,100000,1.000000,1963.570356,1018.552757
45330.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,512,64,10,2000,block-id,1,0.990550,973.395228,0.499606,931.588769,931.588769,0.757337,0.488520,15384.605000,100000,100000.000000,100000,1.000000,1950.242043,1025.513734
45331.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,512,64,10,2000,block-id,1,0.990550,975.340247,0.429869,933.009863,933.009863,0.737071,0.498414,15384.605000,100000,100000.000000,100000,1.000000,1954.279661,1023.394983
45332.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,256,32,10,2000,block-id,1,0.987800,1060.138106,0.554562,1037.572622,1037.572622,0.691891,0.511527,16025.123500,100000,100000.000000,100000,1.000000,2123.932362,941.649572
45333.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,256,32,10,2000,block-id,1,0.987800,1045.779705,0.607967,1023.365140,1023.365140,0.743508,0.476241,16025.123500,100000,100000.000000,100000,1.000000,2095.258474,954.536170
45334.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,256,32,10,2000,block-id,1,0.987800,962.237835,0.499249,939.924955,939.924955,0.767708,0.481486,16025.123500,100000,100000.000000,100000,1.000000,1927.904844,1037.395599
45335.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,256,64,10,2000,block-id,1,0.997100,1910.695553,0.905037,1881.858826,1881.858826,1.290202,0.631332,28580.671000,100000,100000.000000,100000,1.000000,3825.873375,522.756454
45336.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,256,64,10,2000,block-id,1,0.997100,1897.523642,0.824094,1868.156195,1868.156195,1.087904,0.690103,28580.671000,100000,100000.000000,100000,1.000000,3799.329042,526.408736
45337.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,256,64,10,2000,block-id,1,0.997100,1821.363449,0.653148,1793.713331,1793.713331,1.039505,0.725150,28580.671000,100000,100000.000000,100000,1.000000,3646.813393,548.424003
45338.master_ubss1,IVF-A,ivf-mpi-3-3,1,1,1,1,1,256,64,10,2000,block-id,1,0.997100,1903.125882,1.039386,1872.144699,1872.144699,1.327395,0.670791,28580.671000,100000,100000.000000,100000,1.000000,3810.806751,524.823254
45339.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,8,10,2000,block-id,1,0.915550,108.140230,2.209306,75.680405,85.011482,14.845252,0.900507,5148.186500,25000,25000.000000,25000,1.000000,219.228983,9122.881351
45340.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,8,10,2000,block-id,1,0.915550,112.089515,1.531482,81.764519,91.273785,16.873360,0.900388,5148.186500,25000,25000.000000,25000,1.000000,227.309704,8798.568501
45341.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,8,10,2000,block-id,1,0.915550,112.448692,1.491547,80.091715,91.029048,17.196894,0.874043,5148.186500,25000,25000.000000,25000,1.000000,227.887154,8776.273555
45342.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,16,10,2000,block-id,1,0.964600,179.989576,1.760840,137.195468,153.959274,20.573854,1.001835,9084.484500,25000,25000.000000,25000,1.000000,363.220215,5506.301462
45343.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,16,10,2000,block-id,1,0.964600,202.100396,1.587749,164.259732,180.419087,19.534945,0.949740,9084.484500,25000,25000.000000,25000,1.000000,407.400608,4909.172840
45344.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,16,10,2000,block-id,1,0.964600,178.137541,1.769185,140.098333,153.817058,21.264195,0.929952,9084.484500,25000,25000.000000,25000,1.000000,359.462500,5563.862718
45345.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,32,10,2000,block-id,1,0.987800,286.747336,2.123356,239.206821,258.769631,10.626316,1.034737,16025.123500,25000,25000.000000,25000,1.000000,577.022791,3466.067600
45346.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,32,10,2000,block-id,1,0.987800,293.401837,1.820087,237.838835,264.988899,7.856846,1.047015,16025.123500,25000,25000.000000,25000,1.000000,590.304613,3388.081264
45347.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,32,10,2000,block-id,1,0.987800,263.745427,1.798749,217.133224,237.616301,11.855721,1.002789,16025.123500,25000,25000.000000,25000,1.000000,530.736923,3768.345319
45348.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,64,10,2000,block-id,1,0.997100,446.358681,3.357887,366.129309,409.938455,70.671320,1.117826,28580.671000,25000,25000.000000,25000,1.000000,896.367073,2231.228768
45349.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,64,10,2000,block-id,1,0.997100,440.952301,4.218698,377.585381,402.751803,37.975311,1.259208,28580.671000,25000,25000.000000,25000,1.000000,885.663271,2258.194582
45350.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,256,64,10,2000,block-id,1,0.997100,453.588843,3.198981,376.832336,417.522192,10.906219,1.204967,28580.671000,25000,25000.000000,25000,1.000000,911.049604,2195.270148
45351.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,8,10,2000,block-id,1,0.869700,85.894465,1.448154,48.416853,56.230187,16.643405,0.902414,2888.334500,25000,25000.000000,25000,1.000000,174.680948,11449.445517
45352.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,8,10,2000,block-id,1,0.869700,86.512566,1.308203,51.179677,58.452845,10.750175,0.861764,2888.334500,25000,25000.000000,25000,1.000000,175.952196,11366.723713
45353.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,8,10,2000,block-id,1,0.869700,82.815051,1.270413,46.597391,51.532984,6.835938,0.877976,2888.334500,25000,25000.000000,25000,1.000000,168.566942,11864.722547
45354.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,16,10,2000,block-id,1,0.935300,103.264809,1.364946,64.820945,69.041252,12.289047,0.891328,5002.257500,25000,25000.000000,25000,1.000000,209.493399,9546.840200
45355.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,16,10,2000,block-id,1,0.935300,119.925380,1.503706,77.466279,86.597681,4.538536,0.938177,5002.257500,25000,25000.000000,25000,1.000000,242.859125,8235.226899
45356.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,16,10,2000,block-id,1,0.935300,112.970591,4.443765,69.835275,75.301647,8.111596,0.920296,5002.257500,25000,25000.000000,25000,1.000000,229.006529,8733.375463
45357.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,32,10,2000,block-id,1,0.971350,173.265219,1.960874,124.568969,135.726571,11.771917,1.013756,8724.534500,25000,25000.000000,25000,1.000000,349.730253,5718.693140
45358.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,32,10,2000,block-id,1,0.971350,170.775533,1.666784,123.697847,133.077145,17.210722,0.959516,8724.534500,25000,25000.000000,25000,1.000000,344.686747,5802.369890
45359.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,32,10,2000,block-id,1,0.971350,197.793603,1.950026,138.812840,159.244418,31.439066,1.038074,8724.534500,25000,25000.000000,25000,1.000000,398.918629,5013.553783
45360.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,32,10,2000,block-id,1,0.971350,178.186536,3.071904,125.425458,135.330200,16.803622,1.003146,8724.534500,25000,25000.000000,25000,1.000000,359.634399,5561.203275
45361.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,64,10,2000,block-id,1,0.990550,282.916427,1.934528,217.278540,236.055136,28.272510,1.119256,15384.605000,25000,25000.000000,25000,1.000000,569.224358,3513.553089
45362.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,64,10,2000,block-id,1,0.990550,327.413917,2.071977,256.250322,279.215097,20.714402,1.095057,15384.605000,25000,25000.000000,25000,1.000000,658.372641,3037.793305
45363.master_ubss1,IVF-B,ivf-mpi-3-3,4,1,1,4,4,512,64,10,2000,block-id,1,0.990550,298.260927,2.073526,233.515114,246.992946,12.370825,1.062155,15384.605000,25000,25000.000000,25000,1.000000,600.004435,3333.308697
45364.master_ubss1,IVF-C,ivf-mpi-3-3,1,1,1,1,1,512,64,10,2000,block-id,1,0.990550,1052.334189,0.740886,1003.554463,1003.554463,1.100063,0.610828,15384.605000,100000,100000.000000,100000,1.000000,2108.874083,948.373360
45365.master_ubss1,IVF-C,ivf-mpi-3-3,1,1,1,1,1,512,64,10,2000,block-id,1,0.990550,1036.224365,0.498176,993.678808,993.678808,0.791192,0.525236,15384.605000,100000,100000.000000,100000,1.000000,2076.035976,963.374442
45366.master_ubss1,IVF-C,ivf-mpi-3-3,1,1,1,1,1,512,64,10,2000,block-id,1,0.990550,899.633765,0.482678,856.772423,856.772423,0.711203,0.524044,15384.605000,100000,100000.000000,100000,1.000000,1802.742958,1109.420503
45367.master_ubss1,IVF-C,ivf-mpi-3-3,2,1,1,2,2,512,64,10,2000,block-id,1,0.990550,528.576851,2.143264,445.878029,480.077624,71.923375,0.999570,15384.605000,50000,50000.000000,50000,1.000000,1060.859919,1885.263045
45368.master_ubss1,IVF-C,ivf-mpi-3-3,2,1,1,2,2,512,64,10,2000,block-id,1,0.990550,514.028072,2.001524,452.668488,465.420485,19.008160,0.944614,15384.605000,50000,50000.000000,50000,1.000000,1031.755209,1938.444296
45369.master_ubss1,IVF-C,ivf-mpi-3-3,2,1,1,2,2,512,64,10,2000,block-id,1,0.990550,507.173657,2.447963,429.212868,457.858205,14.595866,0.826240,15384.605000,50000,50000.000000,50000,1.000000,1018.183708,1964.282068
45370.master_ubss1,IVF-C,ivf-mpi-3-3,4,1,1,4,4,512,64,10,2000,block-id,1,0.990550,299.934387,2.304673,234.846741,253.157496,26.900530,1.096487,15384.605000,25000,25000.000000,25000,1.000000,603.331804,3314.925528
45371.master_ubss1,IVF-C,ivf-mpi-3-3,4,1,1,4,4,512,64,10,2000,block-id,1,0.990550,289.492846,2.008915,225.675166,241.934538,14.665604,1.130342,15384.605000,25000,25000.000000,25000,1.000000,582.292557,3434.699580
45372.master_ubss1,IVF-C,ivf-mpi-3-3,4,1,1,4,4,512,64,10,2000,block-id,1,0.990550,309.757948,2.181888,223.659039,260.779142,77.004075,1.055717,15384.605000,25000,25000.000000,25000,1.000000,622.735977,3211.633940
45373.master_ubss1,IVF-C,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,204.800248,2.269983,126.231059,154.330134,50.314069,1.371503,15384.605000,12500,12500.000000,12500,1.000000,412.891150,4843.891671
45374.master_ubss1,IVF-C,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,223.352671,2.155066,147.196472,178.945780,40.912271,1.385570,15384.605000,12500,12500.000000,12500,1.000000,449.988127,4444.561714
45375.master_ubss1,IVF-C,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,206.079721,2.348542,128.708661,158.914566,9.315252,1.392245,15384.605000,12500,12500.000000,12500,1.000000,415.444851,4814.116713
45376.master_ubss1,IVF-C,ivf-mpi-3-3,16,1,2,8,16,512,64,10,2000,block-id,1,0.990550,258.174777,13.956428,58.986045,71.401596,133.410931,2.032280,15384.605000,6250,6250.000000,6250,1.000000,519.996643,3846.178676
45377.master_ubss1,IVF-C,ivf-mpi-3-3,16,1,2,8,16,512,64,10,2000,block-id,1,0.990550,269.810677,18.051624,57.808459,71.117878,131.410718,2.233267,15384.605000,6250,6250.000000,6250,1.000000,543.440819,3680.253545
45378.master_ubss1,IVF-C,ivf-mpi-3-3,16,1,2,8,16,512,64,10,2000,block-id,1,0.990550,267.151952,16.888022,57.270467,71.165562,127.336979,2.133727,15384.605000,6250,6250.000000,6250,1.000000,538.110733,3716.707133
45379.master_ubss1,IVF-C,ivf-mpi-3-3,32,1,4,8,32,512,64,10,2000,block-id,1,0.990550,524.792790,57.009935,29.502235,45.128942,352.945805,3.274918,15384.605000,3125,3125.000000,3125,1.000000,1054.396152,1896.820275
45380.master_ubss1,IVF-C,ivf-mpi-3-3,32,1,4,8,32,512,64,10,2000,block-id,1,0.990550,504.279613,56.686282,29.749140,43.198824,334.480405,3.290534,15384.605000,3125,3125.000000,3125,1.000000,1013.494968,1973.369442
45381.master_ubss1,IVF-C,ivf-mpi-3-3,32,1,4,8,32,512,64,10,2000,block-id,1,0.990550,503.656507,38.898587,29.441178,43.702006,342.524529,3.153443,15384.605000,3125,3125.000000,3125,1.000000,1012.163639,1975.965074
45382.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,186.932206,3.388405,115.988165,139.488339,15.945792,1.386762,15384.605000,12500,12500.000000,12500,1.000000,377.245426,5301.588465
45383.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,166.253090,4.203558,102.032751,108.682990,18.926144,1.424193,15384.605000,12500,12500.000000,12500,1.000000,335.871458,5954.658998
45384.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,175.274372,3.532410,106.933102,122.158647,36.139727,1.352906,15384.605000,12500,12500.000000,12500,1.000000,353.725195,5654.106715
45385.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,2,4,8,512,64,10,2000,block-id,1,0.990550,293.871045,15.906692,101.153523,112.234354,125.979424,1.604557,15384.605000,12500,12500.000000,12500,1.000000,591.491938,3381.280239
45386.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,2,4,8,512,64,10,2000,block-id,1,0.990550,319.496632,16.657948,106.557205,129.567742,150.167227,1.528621,15384.605000,12500,12500.000000,12500,1.000000,642.660379,3112.063641
45387.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,2,4,8,512,64,10,2000,block-id,1,0.990550,351.161480,19.160032,108.600512,130.698681,173.487902,1.646280,15384.605000,12500,12500.000000,12500,1.000000,706.139565,2832.301291
45388.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,4,2,8,512,64,10,2000,block-id,1,0.990550,430.269122,53.047061,102.554023,110.958338,224.831700,2.143979,15384.605000,12500,12500.000000,12500,1.000000,865.349054,2311.206085
45389.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,4,2,8,512,64,10,2000,block-id,1,0.990550,486.741781,52.984238,105.843455,125.108838,243.563652,2.208352,15384.605000,12500,12500.000000,12500,1.000000,978.554010,2043.832000
45390.master_ubss1,IVF-D,ivf-mpi-3-3,8,1,4,2,8,512,64,10,2000,block-id,1,0.990550,444.780469,69.700003,102.714702,113.260388,200.267792,2.348781,15384.605000,12500,12500.000000,12500,1.000000,896.790266,2230.175857
45391.master_ubss1,IVF-E,ivf-mpi-3-3,16,1,2,8,16,512,64,10,2000,block-id,1,0.990550,303.448319,14.536381,57.286255,77.772021,170.647860,2.091289,15384.605000,6250,6250.000000,6250,1.000000,610.538483,3275.796787
45392.master_ubss1,IVF-E,ivf-mpi-3-3,16,1,2,8,16,512,64,10,2000,block-id,1,0.990550,280.957341,19.913435,53.913645,77.022791,117.981195,2.322793,15384.605000,6250,6250.000000,6250,1.000000,566.275358,3531.850664
45393.master_ubss1,IVF-E,ivf-mpi-3-3,16,1,2,8,16,512,64,10,2000,block-id,1,0.990550,265.891075,15.390158,57.179980,81.421852,139.581442,2.135038,15384.605000,6250,6250.000000,6250,1.000000,535.397291,3735.543741
45394.master_ubss1,IVF-E,ivf-mpi-3-3,8,2,2,8,16,512,64,10,2000,block-id,1,0.990550,1621.944189,3.643036,679.705709,727.875710,249.550939,1.583695,15384.605000,12500,12500.000000,12500,1.000000,3248.100281,615.744536
45395.master_ubss1,IVF-E,ivf-mpi-3-3,8,2,2,8,16,512,64,10,2000,block-id,1,0.990550,1393.811345,3.716111,734.660134,967.589021,48.254609,1.487136,15384.605000,12500,12500.000000,12500,1.000000,2791.411877,716.483302
45396.master_ubss1,IVF-E,ivf-mpi-3-3,8,2,2,8,16,512,64,10,2000,block-id,1,0.990550,1642.441273,3.558993,682.723492,740.799308,271.414161,1.508236,15384.605000,12500,12500.000000,12500,1.000000,3288.656235,608.151128
45397.master_ubss1,IVF-E,ivf-mpi-3-3,8,2,2,8,16,512,64,10,2000,block-id,1,0.990550,1410.351634,3.640771,741.909370,973.793745,32.834053,1.510859,15384.605000,12500,12500.000000,12500,1.000000,2824.797153,708.015440
45398.master_ubss1,IVF-E,ivf-mpi-3-3,8,2,2,8,16,512,64,10,2000,block-id,1,0.990550,1415.466189,4.199982,743.981585,979.528189,37.279129,1.542449,15384.605000,12500,12500.000000,12500,1.000000,2835.437775,705.358452
45399.master_ubss1,IVF-E,ivf-mpi-3-3,4,4,2,8,16,512,64,10,2000,block-id,1,0.990550,1709.516048,3.023624,842.759877,1283.213019,559.868336,1.229644,15384.605000,25000,25000.000000,25000,1.000000,3423.516512,584.194641
45400.master_ubss1,IVF-E,ivf-mpi-3-3,4,4,2,8,16,512,64,10,2000,block-id,1,0.990550,1785.070777,3.117085,860.957861,1353.456497,713.323593,1.190186,15384.605000,25000,25000.000000,25000,1.000000,3574.619770,559.500067
45401.master_ubss1,IVF-E,ivf-mpi-3-3,4,4,2,8,16,512,64,10,2000,block-id,1,0.990550,1775.895596,3.039598,875.495523,1311.229229,579.081774,1.201034,15384.605000,25000,25000.000000,25000,1.000000,3556.257010,562.389050
45402.master_ubss1,IVF-E,ivf-mpi-3-3,2,8,2,8,16,512,64,10,2000,block-id,1,0.990550,1930.018544,2.776384,1084.044874,1278.440952,257.831454,0.921965,15384.605000,50000,50000.000000,50000,1.000000,3865.028858,517.460561
45403.master_ubss1,IVF-E,ivf-mpi-3-3,2,8,2,8,16,512,64,10,2000,block-id,1,0.990550,1887.599707,2.287388,1078.564823,1259.081841,208.373785,0.867128,15384.605000,50000,50000.000000,50000,1.000000,3779.690504,529.143854
45404.master_ubss1,IVF-E,ivf-mpi-3-3,2,8,2,8,16,512,64,10,2000,block-id,1,0.990550,1947.505355,2.330422,1082.098663,1274.861932,201.776385,0.921607,15384.605000,50000,50000.000000,50000,1.000000,3899.562120,512.878097
45405.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,185.520291,1.869917,114.638686,139.987350,36.449671,1.438022,15384.605000,12500,12500.000000,12500,1.000000,374.374628,5342.242369
45406.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,183.273315,2.428651,114.360958,133.427382,30.366540,1.459002,15384.605000,12500,12500.000000,12500,1.000000,369.747877,5409.091231
45407.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,165.710211,2.773046,103.216812,114.926696,22.029757,1.381397,15384.605000,12500,12500.000000,12500,1.000000,334.677219,5975.907185
45408.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,block-id,1,0.990550,177.790403,2.861023,104.797289,124.989033,36.959291,1.368642,15384.605000,12500,12500.000000,12500,1.000000,358.836651,5573.566678
45409.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,contiguous-list,1,0.990550,240.984917,2.136588,107.775435,194.980383,91.764212,1.389384,15384.605000,8936,12500.000000,14774,1.181920,485.372543,4120.546223
45410.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,contiguous-list,1,0.990550,224.750757,2.694964,99.378914,177.477121,80.079675,1.366496,15384.605000,8936,12500.000000,14774,1.181920,452.739239,4417.553923
45411.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,contiguous-list,1,0.990550,241.329789,3.721833,104.608774,186.324239,73.697925,1.395702,15384.605000,8936,12500.000000,14774,1.181920,486.113548,4114.265087
45412.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,greedy-list,1,0.990550,227.749586,2.478957,101.064369,179.784179,75.125217,1.423836,15384.605000,12496,12500.000000,12504,1.000320,458.798885,4359.208498
45413.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,greedy-list,1,0.990550,217.244983,2.006769,100.009978,168.984532,78.886032,1.369953,15384.605000,12496,12500.000000,12504,1.000320,437.735796,4568.966071
45414.master_ubss1,IVF-F,ivf-mpi-3-3,8,1,1,8,8,512,64,10,2000,greedy-list,1,0.990550,223.696351,3.092289,101.935446,173.738480,71.759105,1.437545,15384.605000,12496,12500.000000,12504,1.000320,450.605392,4438.473293
